Marca temporal,Escull el teu idioma / Escoge tu idioma / Choose your language,Gènere,Nacionalitat,"Has finalitzat, o estas actualment cursant, estudis superiors STEM?","El teu referent 1 (Pares, mares,tutors,...)ha finalitzat estudis superiors?","En cas afirmatiu, estan aquests enfocats en l’àmbit STEM?","El teu referent 2 (Pares, mares,tutors,...) ha finalitzat estudis superiors?","En cas afirmatiu, estan aquests enfocats en l’àmbit STEM?",Consideres que els estudis d’algun del teus referents o d’amdós t’han condicionat a l’hora d’escollir els teus estudis superiors?,Género,Nacionalidad,"¿Has finalizado, o estás actualmente cursando, estudios superiores STEM?","¿Tu referente 1 (Padres, madres,tutores...) ha finalizado estudios superiores?","En caso afirmativo, ¿pertenecen al ámbito STEM?","¿Tu referente 2 (padres,madres,tutores...) ha finalizado estudios superiores?","En caso afirmativo, ¿pertenecen al ámbito STEM?",¿Consideras que los estudios de alguno de tus referentes o de ambos te han condicionado a la hora de escoger tus estudios superiores?,Gender,Nationality,"Have you completed, or are you currently pursuing, STEM higher education?",Has your first mentor (Fathers/mothers/tutors) completed their higher education?,"If so, are the studies STEM-focused?",Has your second mentor (Fathers/mothers/tutors) completed their higher education?,"If so, are the studies STEM-focused?",Do you consider that your mentors’ studies have influenced you when choosing your career? 
29/11/2020 18:37:58,Esp,Mujer,Española,Sí,Sí,Sí,No,,No,,,,,,,,,,,,,,,,
29/11/2020 18:41:42,Esp,Mujer,Española,Sí,No,,,,No,,,,,,,,,,,,,,,,
29/11/2020 19:15:28,Eng,Female,Spanish,Yes,Yes,Yes,Yes,No,Yes,,,,,,,,,,,,,,,,
29/11/2020 19:25:20,Esp,Mujer,Española,Sí,No,,No,,No,,,,,,,,,,,,,,,,
29/11/2020 21:09:40,Cat,Dona,Espanyola,No,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
30/11/2020 2:10:14,Eng,Female,Spanish,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,
30/11/2020 13:57:08,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,No,,,,,,,,,,,,,,,,
30/11/2020 15:33:48,Esp,Mujer,Española,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 10:01:49,Cat,Dona,catalana,No,No,No,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 10:25:00,Cat,Dona,Espanyola,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 10:42:52,Cat,Dona,Espanyola,Sí,No,,No,,Sí,,,,,,,,,,,,,,,,
1/12/2020 10:46:24,Cat,Dona,Espanyola,Sí,Sí,No,No,,No,,,,,,,,,,,,,,,,
1/12/2020 10:48:10,Cat,Dona,Espanyola,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 10:50:16,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 10:53:49,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
1/12/2020 10:54:00,Cat,Dona,Catalana,Sí,Sí,No,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 10:55:16,Esp,Mujer,Española,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 10:57:40,Cat,Dona,Espanyola,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 11:00:55,Cat,Dona,Espanyola,Sí,No,,No,,Sí,,,,,,,,,,,,,,,,
1/12/2020 11:04:06,Cat,Dona,Espanyola,No,No,,Sí,No,Sí,,,,,,,,,,,,,,,,
1/12/2020 11:10:50,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
1/12/2020 11:21:40,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,No,Sí,,,,,,,,,,,,,,,,
1/12/2020 11:25:47,Cat,Dona,Espanyola,Sí,Sí,Sí,No,,No,,,,,,,,,,,,,,,,
1/12/2020 11:28:54,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 11:37:08,Cat,Dona,Espanyola,No,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 11:40:02,Cat,Dona,Espanyola,Sí,Sí,Sí,No,No,Sí,,,,,,,,,,,,,,,,
1/12/2020 11:43:10,Cat,Dona,Espanyola,Sí,Sí,No,Sí,Sí,Sí,,,,,,,,,,,,,,,,
1/12/2020 11:46:05,Cat,Dona,Espanyola,Sí,Sí,Sí,No,,Sí,,,,,,,,,,,,,,,,
1/12/2020 11:55:37,Cat,Dona,Espanyola,Sí,No,,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 11:55:58,Cat,Dona,Espanyola,No,Sí,Sí,Sí,Sí,No,,,,,,,,,,,,,,,,
1/12/2020 12:04:06,Cat,Dona,Espanyola,No,Sí,No,No,,No,,,,,,,,,,,,,,,,
1/12/2020 12:05:45,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 12:09:16,Cat,Dona,Espanyola,Sí,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 12:11:59,Esp,Mujer,Rumanía,Sí,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 12:12:29,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
1/12/2020 12:17:54,Cat,Dona,Espanyola,No,Sí,No,No,,No,,,,,,,,,,,,,,,,
1/12/2020 12:19:01,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 12:20:12,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 12:23:38,Cat,Dona,Espanyola,Sí,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 12:23:48,Cat,Home,Espanyola,Sí,No,Sí,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 12:27:35,Cat,No-Binari,Espanyola,Sí,Sí,No,No,No,Sí,,,,,,,,,,,,,,,,
1/12/2020 12:31:51,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
1/12/2020 12:34:36,Esp,Mujer,Marroquí,Sí,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 12:44:54,Cat,Dona,Espanyola,Sí,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 12:46:12,Cat,Dona,Espanyola,Sí,Sí,No,No,,No,,,,,,,,,,,,,,,,
1/12/2020 12:48:35,Cat,Dona,Espanyola,Sí,No,,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 13:00:02,Cat,Dona,Espanyola,Sí,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 13:37:34,Cat,Dona,Espanyola,No,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 13:55:23,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
1/12/2020 13:59:30,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 14:07:11,Cat,Dona,Espanyola,Sí,Sí,Sí,No,,No,,,,,,,,,,,,,,,,
1/12/2020 14:14:57,Cat,Dona,Espanyola,Sí,Sí,Sí,No,,No,,,,,,,,,,,,,,,,
1/12/2020 14:15:18,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 14:16:45,Cat,Dona,Espanyola,Sí,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 14:17:59,Cat,Dona,Espanyola,No,Sí,No,No,No,Sí,,,,,,,,,,,,,,,,
1/12/2020 14:21:20,Esp,Mujer,Española,Sí,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 14:43:28,Cat,Home,Espanyola,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 14:43:58,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 14:47:48,Cat,Dona,Espanyola,Sí,Sí,No,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 14:50:21,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
1/12/2020 15:00:34,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,No,Sí,,,,,,,,,,,,,,,,
1/12/2020 15:03:55,Esp,Mujer,Cubana,No,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 15:05:03,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 15:21:38,Cat,Dona,Espanyola,No,Sí,No,No,No,Sí,,,,,,,,,,,,,,,,
1/12/2020 15:30:01,Cat,Dona,Espanyola,No,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 15:30:45,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 15:31:12,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 15:41:23,Esp,Mujer,Cubana,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
1/12/2020 15:56:21,Esp,Mujer,Española,Sí,Sí,Sí,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 16:00:03,Esp,Mujer,Española,No,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 16:13:19,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 16:18:08,Cat,Dona,Espanyola,Sí,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 16:53:42,Esp,No-binario,Española,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 17:11:47,Cat,Dona,Espanyola,Sí,Sí,No,Sí,Sí,Sí,,,,,,,,,,,,,,,,
1/12/2020 17:12:11,Esp,Mujer,Española,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 17:23:50,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 17:40:30,Esp,Mujer,Argentina,Sí,Sí,No,Sí,Sí,Sí,,,,,,,,,,,,,,,,
1/12/2020 17:54:18,Cat,Dona,Espanyola,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 18:04:04,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 18:07:57,Esp,Mujer,Cubana ,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
1/12/2020 18:36:14,Cat,Dona,Espanyola,No,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 18:48:28,Cat,Dona,Espanyola,Sí,Sí,No,No,,No,,,,,,,,,,,,,,,,
1/12/2020 19:00:04,Cat,Dona,Espanyola,Sí,Sí,No,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 19:04:43,Cat,Dona,Espanyola,No,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 19:09:44,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
1/12/2020 19:10:55,Cat,Dona,Espanyola,Sí,No,No,No,No,Sí,,,,,,,,,,,,,,,,
1/12/2020 19:19:39,Cat,Dona,Espanyola,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 19:39:13,Esp,Mujer,Francesa,Sí,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 19:57:54,Cat,Dona,Espanyola,Sí,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
1/12/2020 19:58:34,Cat,Dona,Espanyola,Sí,Sí,Sí,No,,No,,,,,,,,,,,,,,,,
1/12/2020 19:59:47,Esp,Mujer,Española,Sí,Sí,No,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 20:08:43,Cat,Dona,Espanyola,Sí,Sí,No,No,,No,,,,,,,,,,,,,,,,
1/12/2020 20:59:01,Cat,No-Binari,Espanyola,Sí,Sí,Sí,Sí,Sí,No,,,,,,,,,,,,,,,,
1/12/2020 21:14:09,Cat,Home,Espanyola,No,No,,No,,No,,,,,,,,,,,,,,,,
1/12/2020 21:20:08,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,No,,,,,,,,,,,,,,,,
1/12/2020 21:32:27,Cat,Dona,Espanyola,No,No,No,Sí,Sí,No,,,,,,,,,,,,,,,,
1/12/2020 21:42:01,Cat,Dona,Espanyola,Sí,Sí,No,No,,No,,,,,,,,,,,,,,,,
1/12/2020 22:13:10,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,No,,,,,,,,,,,,,,,,
1/12/2020 22:44:49,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
1/12/2020 23:18:42,Cat,Dona,Espanyola,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
1/12/2020 23:22:21,Cat,Dona,Espanyola,No,Sí,No,Sí,Sí,Sí,,,,,,,,,,,,,,,,
1/12/2020 23:44:20,Esp,Mujer,Española,Sí,No,,No,,Sí,,,,,,,,,,,,,,,,
2/12/2020 0:01:38,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,No,Sí,,,,,,,,,,,,,,,,
2/12/2020 1:15:26,Esp,Mujer,Española,Sí,Sí,No,No,No,No,,,,,,,,,,,,,,,,
2/12/2020 8:33:38,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,No,No,,,,,,,,,,,,,,,,
2/12/2020 9:19:11,Cat,Dona,Espanyola,Sí,No,,,,No,,,,,,,,,,,,,,,,
2/12/2020 12:15:17,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
2/12/2020 12:23:15,Cat,Dona,Espanyola,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
2/12/2020 12:35:46,Cat,Dona,Espanyola,No,Sí,Sí,No,,No,,,,,,,,,,,,,,,,
2/12/2020 17:06:49,Cat,Dona,Espanyola,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
2/12/2020 17:07:58,Cat,Dona,Espanyola,Sí,Sí,Sí,No,No,Sí,,,,,,,,,,,,,,,,
2/12/2020 17:20:46,Esp,Mujer,Española,Sí,Sí,Sí,Sí,No,No,,,,,,,,,,,,,,,,
2/12/2020 17:50:14,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
2/12/2020 20:02:08,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
2/12/2020 20:02:43,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
2/12/2020 20:07:25,Esp,Mujer,Española,Sí,Sí,No,Sí,Sí,Sí,,,,,,,,,,,,,,,,
2/12/2020 20:07:32,Esp,Mujer,Española,Sí,Sí,Sí,No,,Sí,,,,,,,,,,,,,,,,
2/12/2020 20:09:39,Esp,Mujer,Española,Sí,No,,No,,No,,,,,,,,,,,,,,,,
2/12/2020 20:11:26,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,No,No,,,,,,,,,,,,,,,,
2/12/2020 20:13:42,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
2/12/2020 20:36:01,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,No,No,,,,,,,,,,,,,,,,
2/12/2020 20:38:06,Cat,Dona,Espanyola + Neerlandesa,Sí,Sí,Sí,Sí,No,Sí,,,,,,,,,,,,,,,,
2/12/2020 20:51:25,Esp,Mujer,Española,Sí,Sí,Sí,No,,Sí,,,,,,,,,,,,,,,,
2/12/2020 22:01:18,Cat,Dona,Espanyola,No,No,,No,,No,,,,,,,,,,,,,,,,
2/12/2020 22:04:16,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,No,Sí,,,,,,,,,,,,,,,,
3/12/2020 0:32:15,Cat,Dona,Espanyola,Sí,No,No,Sí,Sí,No,,,,,,,,,,,,,,,,
3/12/2020 9:15:33,Cat,Dona,Espanyola,No,No,No,No,No,No,,,,,,,,,,,,,,,,
3/12/2020 10:31:44,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
3/12/2020 10:45:50,Cat,Dona,Espanyola,Sí,Sí,No,No,No,No,,,,,,,,,,,,,,,,
3/12/2020 11:08:42,Cat,Dona,Espanyola,Sí,Sí,No,No,No,No,,,,,,,,,,,,,,,,
3/12/2020 15:11:06,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
3/12/2020 15:14:34,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,No,Sí,,,,,,,,,,,,,,,,
3/12/2020 15:49:12,Esp,Mujer,Española,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
3/12/2020 15:54:30,Cat,Dona,Espanyola,Sí,No,,No,,Sí,,,,,,,,,,,,,,,,
3/12/2020 16:18:01,Cat,Dona,Espanyola,Sí,Sí,No,No,No,Sí,,,,,,,,,,,,,,,,
3/12/2020 16:49:13,Cat,Dona,Espanyola,No,No,No,No,No,No,,,,,,,,,,,,,,,,
3/12/2020 18:26:16,Eng,Female,Spanish,Yes,Yes,No,No,No,No,,,,,,,,,,,,,,,,
3/12/2020 20:09:48,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
4/12/2020 11:02:06,Eng,Female,Spanish,Yes,Yes,Yes,No,No,No,,,,,,,,,,,,,,,,
4/12/2020 11:07:46,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
4/12/2020 11:11:54,Esp,Mujer,Española,Sí,No,,No,,No,,,,,,,,,,,,,,,,
4/12/2020 11:12:02,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
4/12/2020 11:25:34,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
4/12/2020 11:25:38,Cat,Dona,Espanyola,Sí,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
4/12/2020 11:27:07,Cat,Dona,Espanyola,Sí,Sí,No,No,No,No,,,,,,,,,,,,,,,,
4/12/2020 11:34:24,Cat,Dona,Espanyola,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
4/12/2020 11:35:16,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,No,Sí,,,,,,,,,,,,,,,,
4/12/2020 11:37:55,Cat,Home,Espanyola,Sí,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,
4/12/2020 11:38:47,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
4/12/2020 11:39:11,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
4/12/2020 11:43:10,Cat,Dona,Espanyola,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
4/12/2020 11:48:30,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,No,,,,,,,,,,,,,,,,
4/12/2020 12:04:06,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
4/12/2020 12:04:57,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
4/12/2020 12:11:19,Cat,Dona,Espanyola,Sí,Sí,Sí,No,,No,,,,,,,,,,,,,,,,
4/12/2020 12:16:14,Cat,Dona,Espanyola,Sí,Sí,No,No,,No,,,,,,,,,,,,,,,,
4/12/2020 12:21:18,Cat,Home,Espanyola,Sí,Sí,Sí,No,,Sí,,,,,,,,,,,,,,,,
4/12/2020 12:32:06,Cat,Home,Espanyola,No,No,No,No,No,No,,,,,,,,,,,,,,,,
4/12/2020 12:32:09,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
4/12/2020 12:44:27,Cat,Dona,Espanyola,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
4/12/2020 12:49:33,Cat,Dona,Espanyola,Sí,Sí,Sí,No,,Sí,,,,,,,,,,,,,,,,
4/12/2020 12:50:46,Cat,Dona,Espanyola,Sí,Sí,Sí,No,No,No,,,,,,,,,,,,,,,,
4/12/2020 13:09:36,Cat,Dona,Espanyola,Sí,No,,Sí,No,No,,,,,,,,,,,,,,,,
4/12/2020 13:22:12,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,No,No,,,,,,,,,,,,,,,,
4/12/2020 13:32:59,Cat,Dona,Espanyola,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
4/12/2020 13:36:19,Cat,Dona,Espanyola,Sí,Sí,No,No,No,No,,,,,,,,,,,,,,,,
4/12/2020 13:38:59,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
4/12/2020 13:39:19,Cat,Dona,Espanyola,Sí,Sí,No,Sí,Sí,No,,,,,,,,,,,,,,,,
4/12/2020 14:18:08,Cat,Dona,Espanyola,Sí,Sí,Sí,No,,Sí,,,,,,,,,,,,,,,,
4/12/2020 14:19:01,Cat,Dona,Espanyola,Sí,Sí,Sí,,,Sí,,,,,,,,,,,,,,,,
4/12/2020 14:29:58,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,No,No,,,,,,,,,,,,,,,,
4/12/2020 14:30:28,Cat,Dona,Espanyola,Sí,Sí,No,Sí,Sí,No,,,,,,,,,,,,,,,,
4/12/2020 14:30:39,Esp,Mujer,Española,Sí,Sí,No,No,,No,,,,,,,,,,,,,,,,
4/12/2020 14:42:53,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
4/12/2020 14:52:49,Cat,Dona,Espanyola,Sí,No,No,No,No,No,,,,,,,,,,,,,,,,
4/12/2020 14:53:46,Cat,Home,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
4/12/2020 15:03:49,Esp,Hombre,Española,No,Sí,No,Sí,No,No,,,,,,,,,,,,,,,,
4/12/2020 15:28:50,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,No,Sí,,,,,,,,,,,,,,,,
4/12/2020 15:47:04,Esp,Mujer,Española,Sí,Sí,Sí,No,,Sí,,,,,,,,,,,,,,,,
4/12/2020 15:49:32,Cat,Dona,Espanyola,Sí,No,,No,,No,,,,,,,,,,,,,,,,
4/12/2020 15:51:26,Cat,Dona,Espanyola,Sí,Sí,Sí,Sí,Sí,Sí,,,,,,,,,,,,,,,,
4/12/2020 15:51:36,Cat,Dona,Espanyola,Sí,Sí,No,No,,No,,,,,,,,,,,,,,,,
4/12/2020 15:51:52,Cat,Dona,Espanyola,Sí,Sí,No,No,No,Sí,,,,,,,,,,,,,,,,
4/12/2020 15:53:44,Eng,Female,French,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,
